Gmt time,Open,High,Low,Close,Volume
04.04.2018 10:30:00.000,106.042,106.144,106.033,106.134,2328.7200000000003
04.04.2018 10:45:00.000,106.133,106.173,106.123,106.135,2202.5899999999997
04.04.2018 11:00:00.000,106.136,106.181,106.124,106.136,2042.24
04.04.2018 11:15:00.000,106.136,106.236,106.129,106.224,2718.7999999999997
04.04.2018 11:30:00.000,106.223,106.247,106.197,106.207,2144.36
04.04.2018 11:45:00.000,106.207,106.240,106.162,106.174,2108.91
04.04.2018 12:00:00.000,106.174,106.242,106.169,106.212,2467.870000000001
04.04.2018 12:15:00.000,106.211,106.278,106.121,106.173,3716.54
04.04.2018 12:30:00.000,106.172,106.232,106.128,106.218,2842.94
04.04.2018 12:45:00.000,106.218,106.277,106.198,106.248,2648.68
04.04.2018 13:00:00.000,106.248,106.268,106.206,106.252,2108.1899999999996
04.04.2018 13:15:00.000,106.250,106.267,106.188,106.246,2307.71
04.04.2018 13:30:00.000,106.244,106.356,106.215,106.325,4413.63
04.04.2018 13:45:00.000,106.319,106.347,106.262,106.324,3580.33
04.04.2018 14:00:00.000,106.335,106.350,106.262,106.309,3529.21
04.04.2018 14:15:00.000,106.310,106.339,106.271,106.277,3035.54
04.04.2018 14:30:00.000,106.278,106.308,106.238,106.302,2862.42
04.04.2018 14:45:00.000,106.302,106.566,106.299,106.551,3474.27
04.04.2018 15:00:00.000,106.551,106.563,106.472,106.484,2852.37
04.04.2018 15:15:00.000,106.484,106.593,106.481,106.579,2968.840000000001
04.04.2018 15:30:00.000,106.578,106.628,106.541,106.550,2676.92
04.04.2018 15:45:00.000,106.550,106.590,106.517,106.559,2425.7400000000002
04.04.2018 16:00:00.000,106.558,106.650,106.535,106.622,2207.21
04.04.2018 16:15:00.000,106.621,106.648,106.589,106.633,1994.8199999999997
04.04.2018 16:30:00.000,106.633,106.647,106.610,106.634,1889.51
04.04.2018 16:45:00.000,106.634,106.644,106.578,106.612,1840.1699999999998
04.04.2018 17:00:00.000,106.614,106.623,106.537,106.551,1992.8600000000004
04.04.2018 17:15:00.000,106.551,106.578,106.509,106.554,2150.37
04.04.2018 17:30:00.000,106.554,106.589,106.527,106.561,1662.57
04.04.2018 17:45:00.000,106.561,106.573,106.510,106.573,1854.65
04.04.2018 18:00:00.000,106.576,106.649,106.576,106.649,2033.62
04.04.2018 18:15:00.000,106.650,106.755,106.644,106.741,2771.7700000000004
04.04.2018 18:30:00.000,106.741,106.799,106.712,106.759,2577.03
04.04.2018 18:45:00.000,106.758,106.762,106.695,106.741,2367.7
04.04.2018 19:00:00.000,106.739,106.746,106.680,106.683,1625.52
04.04.2018 19:15:00.000,106.683,106.755,106.680,106.752,2187.5099999999998
04.04.2018 19:30:00.000,106.752,106.820,106.734,106.780,2310.5299999999997
04.04.2018 19:45:00.000,106.783,106.822,106.783,106.796,2353.0600000000004
04.04.2018 20:00:00.000,106.796,106.846,106.789,106.837,907.3199999999998
04.04.2018 20:15:00.000,106.837,106.846,106.815,106.826,685.1099999999999
04.04.2018 20:30:00.000,106.826,106.833,106.797,106.804,559.04
04.04.2018 20:45:00.000,106.805,106.823,106.756,106.773,539.4300000000001
04.04.2018 21:00:00.000,106.772,106.774,106.732,106.742,1331.06
04.04.2018 21:15:00.000,106.745,106.766,106.735,106.742,1289.2100000000003
04.04.2018 21:30:00.000,106.742,106.747,106.720,106.733,2096.57
04.04.2018 21:45:00.000,106.733,106.769,106.731,106.760,709.23
04.04.2018 22:00:00.000,106.759,106.811,106.749,106.780,717.8299999999999
04.04.2018 22:15:00.000,106.781,106.781,106.735,106.751,317.2
04.04.2018 22:30:00.000,106.749,106.774,106.729,106.748,353.8300000000001
04.04.2018 22:45:00.000,106.748,106.786,106.743,106.780,320.83
04.04.2018 23:00:00.000,106.780,106.796,106.741,106.769,664.11
04.04.2018 23:15:00.000,106.768,106.777,106.745,106.764,385.7200000000001
04.04.2018 23:30:00.000,106.763,106.769,106.746,106.752,444.01000000000005
04.04.2018 23:45:00.000,106.753,106.804,106.745,106.785,1441.21
05.04.2018 00:00:00.000,106.789,106.847,106.779,106.842,2318.3399999999997
05.04.2018 00:15:00.000,106.844,106.849,106.759,106.775,2212.72
05.04.2018 00:30:00.000,106.775,106.826,106.739,106.739,2036.9099999999999
05.04.2018 00:45:00.000,106.739,106.877,106.710,106.867,2646.68
05.04.2018 01:00:00.000,106.864,106.871,106.776,106.782,2579.3099999999995
05.04.2018 01:15:00.000,106.782,106.879,106.779,106.873,2172.73
05.04.2018 01:30:00.000,106.873,106.915,106.843,106.883,1702.0600000000004
05.04.2018 01:45:00.000,106.884,106.972,106.871,106.960,2465.4599999999996
05.04.2018 02:00:00.000,106.959,106.987,106.930,106.932,1775.4799999999998
05.04.2018 02:15:00.000,106.932,106.955,106.899,106.914,1642.9099999999999
05.04.2018 02:30:00.000,106.914,106.977,106.914,106.960,1190.3599999999997
05.04.2018 02:45:00.000,106.961,106.978,106.952,106.975,920.49
05.04.2018 03:00:00.000,106.975,106.992,106.956,106.968,872.45
05.04.2018 03:15:00.000,106.967,106.968,106.921,106.950,1055.6100000000001
05.04.2018 03:30:00.000,106.948,106.966,106.906,106.924,1052.23
05.04.2018 03:45:00.000,106.924,106.936,106.899,106.919,1760.57
05.04.2018 04:00:00.000,106.919,106.984,106.918,106.958,1567.73
05.04.2018 04:15:00.000,106.957,107.023,106.956,106.970,1834.8999999999999
05.04.2018 04:30:00.000,106.970,106.992,106.902,106.950,1422.2400000000002
05.04.2018 04:45:00.000,106.950,106.951,106.916,106.936,1145.21
05.04.2018 05:00:00.000,106.936,106.941,106.894,106.906,1193.7199999999998
05.04.2018 05:15:00.000,106.905,106.917,106.889,106.912,900.31
05.04.2018 05:30:00.000,106.912,106.945,106.832,106.847,1848.0199999999998
05.04.2018 05:45:00.000,106.848,106.923,106.837,106.898,1980.5000000000002
05.04.2018 06:00:00.000,106.898,106.944,106.866,106.942,1993.4400000000003
05.04.2018 06:15:00.000,106.942,106.974,106.922,106.971,1670.2799999999997
05.04.2018 06:30:00.000,106.971,107.079,106.955,107.059,2253.35
05.04.2018 06:45:00.000,107.059,107.086,107.031,107.057,1950.8299999999997
05.04.2018 07:00:00.000,107.057,107.130,107.053,107.102,2010.2199999999998
05.04.2018 07:15:00.000,107.102,107.152,107.081,107.090,2150.3
05.04.2018 07:30:00.000,107.089,107.143,107.078,107.122,2761.2
05.04.2018 07:45:00.000,107.120,107.129,107.056,107.056,1946.8899999999999
05.04.2018 08:00:00.000,107.057,107.075,107.028,107.050,2297.6800000000003
05.04.2018 08:15:00.000,107.049,107.081,107.039,107.072,1670.73
05.04.2018 08:30:00.000,107.072,107.110,107.069,107.088,1471.98
05.04.2018 08:45:00.000,107.088,107.143,107.068,107.115,1824.3800000000003
05.04.2018 09:00:00.000,107.115,107.127,107.091,107.102,1822.93
05.04.2018 09:15:00.000,107.103,107.116,107.038,107.046,1382.4
05.04.2018 09:30:00.000,107.045,107.049,106.972,106.980,1742.82
05.04.2018 09:45:00.000,106.980,107.056,106.951,107.050,1954.92
05.04.2018 10:00:00.000,107.053,107.061,107.031,107.058,1890.9999999999998
05.04.2018 10:15:00.000,107.058,107.059,107.006,107.015,2064.2999999999997
05.04.2018 10:30:00.000,107.006,107.016,106.966,106.980,1828.18
05.04.2018 10:45:00.000,106.980,107.002,106.969,106.995,1819.9800000000002
05.04.2018 11:00:00.000,106.997,107.014,106.973,107.002,1678.9599999999998
05.04.2018 11:15:00.000,107.003,107.047,106.999,107.035,1575.14
05.04.2018 11:30:00.000,107.036,107.094,107.036,107.076,1563.9599999999996
05.04.2018 11:45:00.000,107.074,107.079,107.013,107.042,1494.3199999999997
05.04.2018 12:00:00.000,107.050,107.081,107.005,107.065,1652.8600000000001
05.04.2018 12:15:00.000,107.065,107.146,107.031,107.105,2960.17
05.04.2018 12:30:00.000,107.105,107.137,107.023,107.067,2958.88
05.04.2018 12:45:00.000,107.068,107.087,107.028,107.081,2197.93
05.04.2018 13:00:00.000,107.080,107.111,107.062,107.078,2359.6000000000004
05.04.2018 13:15:00.000,107.077,107.124,107.067,107.122,2193.3299999999995
05.04.2018 13:30:00.000,107.119,107.122,107.039,107.050,3325.4700000000007
05.04.2018 13:45:00.000,107.049,107.131,107.000,107.129,2877.2200000000003
05.04.2018 14:00:00.000,107.130,107.238,107.111,107.217,2987.59
05.04.2018 14:15:00.000,107.217,107.266,107.202,107.253,2892.0299999999997
05.04.2018 14:30:00.000,107.252,107.400,107.247,107.397,2941.0899999999997
05.04.2018 14:45:00.000,107.395,107.491,107.378,107.455,3573.5299999999997
05.04.2018 15:00:00.000,107.456,107.462,107.393,107.408,3031.2000000000003
05.04.2018 15:15:00.000,107.409,107.433,107.394,107.419,2356.0699999999997
05.04.2018 15:30:00.000,107.420,107.478,107.407,107.459,2113.58
05.04.2018 15:45:00.000,107.459,107.485,107.429,107.480,1759.0400000000002
05.04.2018 16:00:00.000,107.480,107.482,107.444,107.450,1569.2
05.04.2018 16:15:00.000,107.448,107.448,107.340,107.387,2518.7799999999997
05.04.2018 16:30:00.000,107.386,107.421,107.361,107.406,70606.7113
05.04.2018 16:45:00.000,107.405,107.438,107.394,107.427,1463.2600000000004
05.04.2018 17:00:00.000,107.427,107.452,107.413,107.436,1253.33
05.04.2018 17:15:00.000,107.436,107.439,107.387,107.411,1894.25
05.04.2018 17:30:00.000,107.411,107.433,107.320,107.342,1945.4500000000003
05.04.2018 17:45:00.000,107.342,107.394,107.337,107.373,1733.4
05.04.2018 18:00:00.000,107.374,107.426,107.365,107.401,1799.83
05.04.2018 18:15:00.000,107.403,107.424,107.388,107.394,1403.93
05.04.2018 18:30:00.000,107.394,107.445,107.389,107.440,1151.3899999999999
05.04.2018 18:45:00.000,107.440,107.448,107.420,107.440,1259.43
05.04.2018 19:00:00.000,107.439,107.457,107.415,107.439,1161.05
05.04.2018 19:15:00.000,107.440,107.449,107.409,107.420,909.1300000000001
05.04.2018 19:30:00.000,107.420,107.466,107.379,107.460,1057.75
05.04.2018 19:45:00.000,107.460,107.489,107.452,107.465,1286.1299999999999
05.04.2018 20:00:00.000,107.467,107.478,107.371,107.404,1059.34
05.04.2018 20:15:00.000,107.405,107.405,107.391,107.396,444.08
05.04.2018 20:30:00.000,107.396,107.407,107.391,107.404,314.27000000000004
05.04.2018 20:45:00.000,107.403,107.408,107.369,107.381,351.28
05.04.2018 21:00:00.000,107.381,107.410,107.369,107.379,910.07
05.04.2018 21:15:00.000,107.380,107.410,107.367,107.394,1347.6100000000001
05.04.2018 21:30:00.000,107.397,107.403,107.367,107.379,859.32
05.04.2018 21:45:00.000,107.379,107.429,107.378,107.413,1033.69
05.04.2018 22:00:00.000,107.412,107.431,107.399,107.430,461.83
05.04.2018 22:15:00.000,107.431,107.435,107.399,107.429,338.34
05.04.2018 22:30:00.000,107.429,107.429,107.366,107.366,634.1199999999999
05.04.2018 22:45:00.000,107.366,107.377,107.155,107.156,2486.82
05.04.2018 23:00:00.000,107.156,107.197,107.075,107.082,3224.98
05.04.2018 23:15:00.000,107.086,107.124,107.047,107.078,1958.33
05.04.2018 23:30:00.000,107.078,107.109,107.029,107.093,2114.2400000000002
05.04.2018 23:45:00.000,107.094,107.135,107.000,107.106,2215.4500000000003
06.04.2018 00:00:00.000,107.105,107.170,107.064,107.133,3408.38
06.04.2018 00:15:00.000,107.135,107.160,107.064,107.132,2711.1900000000005
06.04.2018 00:30:00.000,107.131,107.156,107.098,107.150,1976.9900000000002
06.04.2018 00:45:00.000,107.150,107.187,107.118,107.152,2369.25
06.04.2018 01:00:00.000,107.153,107.183,107.010,107.048,2942.7999999999997
06.04.2018 01:15:00.000,107.046,107.125,106.994,107.113,2886.7200000000003
06.04.2018 01:30:00.000,107.113,107.156,107.091,107.127,3088.3
06.04.2018 01:45:00.000,107.126,107.153,107.105,107.143,2817.7
06.04.2018 02:00:00.000,107.145,107.181,107.130,107.169,1982.94
06.04.2018 02:15:00.000,107.170,107.264,107.143,107.207,2642.8999999999996
06.04.2018 02:30:00.000,107.206,107.211,107.171,107.183,1608.0800000000004
06.04.2018 02:45:00.000,107.183,107.222,107.175,107.217,1178.8299999999997
06.04.2018 03:00:00.000,107.218,107.244,107.175,107.200,1416.14
06.04.2018 03:15:00.000,107.200,107.281,107.196,107.272,1691.92
06.04.2018 03:30:00.000,107.272,107.285,107.244,107.266,2171.19
06.04.2018 03:45:00.000,107.263,107.275,107.213,107.228,1810.1000000000001
06.04.2018 04:00:00.000,107.229,107.284,107.224,107.252,1462.19
06.04.2018 04:15:00.000,107.252,107.370,107.244,107.348,2061.38
06.04.2018 04:30:00.000,107.348,107.439,107.344,107.394,2322.03
06.04.2018 04:45:00.000,107.394,107.403,107.319,107.351,2123.2799999999997
06.04.2018 05:00:00.000,107.350,107.381,107.316,107.349,2212.99
06.04.2018 05:15:00.000,107.350,107.374,107.306,107.313,2378.4300000000003
06.04.2018 05:30:00.000,107.313,107.314,107.270,107.292,1915.4999999999998
06.04.2018 05:45:00.000,107.291,107.344,107.268,107.286,1593.77
06.04.2018 06:00:00.000,107.288,107.367,107.276,107.346,1844.79
06.04.2018 06:15:00.000,107.345,107.392,107.328,107.340,2013.65
06.04.2018 06:30:00.000,107.344,107.382,107.313,107.376,1932.9599999999998
06.04.2018 06:45:00.000,107.375,107.430,107.364,107.418,1949.44
06.04.2018 07:00:00.000,107.419,107.431,107.351,107.379,2489.5799999999995
06.04.2018 07:15:00.000,107.381,107.448,107.371,107.437,1971.94
06.04.2018 07:30:00.000,107.437,107.460,107.399,107.403,1676.3700000000001
06.04.2018 07:45:00.000,107.403,107.428,107.370,107.400,1662.41
06.04.2018 08:00:00.000,107.405,107.443,107.356,107.371,1721.84
06.04.2018 08:15:00.000,107.371,107.424,107.352,107.412,1636.9300000000003
06.04.2018 08:30:00.000,107.414,107.429,107.373,107.402,1095.16
06.04.2018 08:45:00.000,107.401,107.416,107.371,107.414,1216.3999999999999
06.04.2018 09:00:00.000,107.414,107.422,107.390,107.404,1081.95
06.04.2018 09:15:00.000,107.403,107.415,107.365,107.384,1448.0900000000001
06.04.2018 09:30:00.000,107.384,107.387,107.327,107.348,1265.4300000000003
06.04.2018 09:45:00.000,107.346,107.351,107.323,107.329,1113.3600000000001
06.04.2018 10:00:00.000,107.325,107.393,107.323,107.340,1429.54
06.04.2018 10:15:00.000,107.340,107.387,107.328,107.380,1123.67
06.04.2018 10:30:00.000,107.380,107.402,107.368,107.384,1037.7
06.04.2018 10:45:00.000,107.385,107.391,107.353,107.387,1033.06
06.04.2018 11:00:00.000,107.387,107.392,107.313,107.329,1328.8399999999997
06.04.2018 11:15:00.000,107.330,107.378,107.310,107.370,1139.1099999999997
06.04.2018 11:30:00.000,107.368,107.371,107.320,107.354,1236.8
06.04.2018 11:45:00.000,107.354,107.354,107.307,107.308,1380.8899999999999
06.04.2018 12:00:00.000,107.309,107.365,107.295,107.341,1780.53
06.04.2018 12:15:00.000,107.341,107.402,107.324,107.401,1598.0500000000002
06.04.2018 12:30:00.000,107.406,107.406,107.125,107.298,6135.699999999999
06.04.2018 12:45:00.000,107.299,107.406,107.204,107.225,3446.520000000001
06.04.2018 13:00:00.000,107.223,107.248,107.101,107.134,3716.89
06.04.2018 13:15:00.000,107.135,107.136,106.988,107.059,3825.85
06.04.2018 13:30:00.000,107.057,107.185,107.029,107.164,4026.47
06.04.2018 13:45:00.000,107.163,107.285,107.144,107.216,3547.28
06.04.2018 14:00:00.000,107.216,107.252,107.137,107.140,3217.4800000000005
06.04.2018 14:15:00.000,107.140,107.256,107.129,107.221,2868.32
06.04.2018 14:30:00.000,107.221,107.222,107.113,107.145,3076.09
06.04.2018 14:45:00.000,107.144,107.177,107.071,107.119,3625.9600000000005
06.04.2018 15:00:00.000,107.118,107.118,106.952,107.063,3785.390000000001
06.04.2018 15:15:00.000,107.064,107.088,106.948,107.007,3120.499999999999
06.04.2018 15:30:00.000,107.009,107.099,107.009,107.023,2820.4900000000002
06.04.2018 15:45:00.000,107.023,107.061,106.978,107.044,2994.5200000000004
06.04.2018 16:00:00.000,107.044,107.103,107.032,107.039,2437.7499999999995
06.04.2018 16:15:00.000,107.040,107.069,106.996,107.063,2275.4100000000003
06.04.2018 16:30:00.000,107.062,107.154,107.041,107.116,2886.8999999999996
06.04.2018 16:45:00.000,107.115,107.127,107.080,107.108,2395.4700000000003
06.04.2018 17:00:00.000,107.108,107.108,107.026,107.064,2755.7800000000007
06.04.2018 17:15:00.000,107.063,107.081,107.035,107.069,2274.4
06.04.2018 17:30:00.000,107.067,107.110,106.990,107.007,2809.61
06.04.2018 17:45:00.000,107.007,107.015,106.830,106.852,3652.86
06.04.2018 18:00:00.000,106.851,106.908,106.824,106.870,3040.14
06.04.2018 18:15:00.000,106.868,106.930,106.851,106.889,2386.17
06.04.2018 18:30:00.000,106.886,106.923,106.844,106.899,2796.45
06.04.2018 18:45:00.000,106.899,106.903,106.837,106.841,2780.4500000000007
06.04.2018 19:00:00.000,106.840,106.893,106.775,106.893,3085.81
06.04.2018 19:15:00.000,106.894,106.922,106.853,106.859,3471.19
06.04.2018 19:30:00.000,106.860,106.891,106.847,106.862,2926.0399999999995
06.04.2018 19:45:00.000,106.861,106.903,106.846,106.870,2949.69
06.04.2018 20:00:00.000,106.870,106.893,106.844,106.887,1303.9199999999998
06.04.2018 20:15:00.000,106.888,106.924,106.886,106.914,492.67999999999995
06.04.2018 20:30:00.000,106.915,106.975,106.908,106.975,661.71
06.04.2018 20:45:00.000,106.976,106.976,106.902,106.902,590.8900000000001